

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     ?__div_to_l_:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     ?___lldiv:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0070                     ?___flneg:	
   791                           ; 4 bytes @ 0x0
   792                           
   793  0070                     ?___llmod:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     ?___xxtofl:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     Lcd_Port@a:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     ADC_CONFIG@justif:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     _isdigit$930:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     __Umul8_16@multiplicand:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ___wmul@multiplier:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ___awmod@divisor:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0070                     ___lwmod@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0070                     ___lldiv@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     __div_to_l_@f1:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0070                     ___fleq@ff1:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0070                     ___flge@ff1:	
   830                           ; 4 bytes @ 0x0
   831                           
   832  0070                     ___flneg@f1:	
   833                           ; 4 bytes @ 0x0
   834                           
   835  0070                     __tdiv_to_l_@f1:	
   836                           ; 4 bytes @ 0x0
   837                           
   838  0070                     ___llmod@divisor:	
   839                           ; 4 bytes @ 0x0
   840                           
   841  0070                     ___xxtofl@val:	
   842                           ; 4 bytes @ 0x0
   843                           
   844                           
   845                           ; 4 bytes @ 0x0
   846  0070                     	ds	1
   847  0071                     ??_ADC_CONFIG:	
   848  0071                     ??_Lcd_Cmd:	
   849                           ; 1 bytes @ 0x1
   850                           
   851  0071                     ??_Lcd_Write_Char:	
   852                           ; 1 bytes @ 0x1
   853                           
   854  0071                     isdigit@c:	
   855                           ; 1 bytes @ 0x1
   856                           
   857                           
   858                           ; 1 bytes @ 0x1
   859  0071                     	ds	1
   860  0072                     ??__Umul8_16:	
   861  0072                     Lcd_Write_Char@a:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ___wmul@multiplicand:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ___awmod@dividend:	
   868                           ; 2 bytes @ 0x2
   869                           
   870  0072                     ___lwmod@dividend:	
   871                           ; 2 bytes @ 0x2
   872                           
   873                           
   874                           ; 2 bytes @ 0x2
   875  0072                     	ds	1
   876  0073                     ?_Lcd_Write_String:	
   877  0073                     Lcd_Cmd@a:	
   878                           ; 1 bytes @ 0x3
   879                           
   880  0073                     ADC_CONFIG@canal:	
   881                           ; 1 bytes @ 0x3
   882                           
   883  0073                     Lcd_Write_String@a:	
   884                           ; 1 bytes @ 0x3
   885                           
   886                           
   887                           ; 2 bytes @ 0x3
   888  0073                     	ds	1
   889  0074                     ??_Lcd_Clear:	
   890  0074                     ?_Lcd_Set_Cursor:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     ??_Lcd_Init:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ??___wmul:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     ??___awmod:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ??___flneg:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ??___lwmod:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??___xxtofl:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     Lcd_Set_Cursor@b:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ___wmul@product:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     __Umul8_16@product:	
   918                           ; 2 bytes @ 0x4
   919                           
   920  0074                     ___lldiv@dividend:	
   921                           ; 2 bytes @ 0x4
   922                           
   923  0074                     __div_to_l_@f2:	
   924                           ; 4 bytes @ 0x4
   925                           
   926  0074                     ___fleq@ff2:	
   927                           ; 4 bytes @ 0x4
   928                           
   929  0074                     ___flge@ff2:	
   930                           ; 4 bytes @ 0x4
   931                           
   932  0074                     __tdiv_to_l_@f2:	
   933                           ; 4 bytes @ 0x4
   934                           
   935  0074                     ___llmod@dividend:	
   936                           ; 4 bytes @ 0x4
   937                           
   938                           
   939                           ; 4 bytes @ 0x4
   940  0074                     	ds	1
   941  0075                     ??_Lcd_Set_Cursor:	
   942  0075                     ??_Lcd_Write_String:	
   943                           ; 1 bytes @ 0x5
   944                           
   945  0075                     Lcd_Set_Cursor@a:	
   946                           ; 1 bytes @ 0x5
   947                           
   948  0075                     ___awmod@counter:	
   949                           ; 1 bytes @ 0x5
   950                           
   951  0075                     ___lwmod@counter:	
   952                           ; 1 bytes @ 0x5
   953                           
   954                           
   955                           ; 1 bytes @ 0x5
   956  0075                     	ds	1
   957  0076                     ?___lwdiv:	
   958  0076                     ___awmod@sign:	
   959                           ; 2 bytes @ 0x6
   960                           
   961  0076                     ___lwdiv@divisor:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0076                     __Umul8_16@word_mpld:	
   965                           ; 2 bytes @ 0x6
   966                           
   967                           
   968                           ; 2 bytes @ 0x6
   969  0076                     	ds	1
   970  0077                     ?___awdiv:	
   971  0077                     ___awdiv@divisor:	
   972                           ; 2 bytes @ 0x7
   973                           
   974                           
   975                           ; 2 bytes @ 0x7
   976  0077                     	ds	1
   977  0078                     ??__tdiv_to_l_:	
   978  0078                     ??__div_to_l_:	
   979                           ; 1 bytes @ 0x8
   980                           
   981  0078                     ??___lldiv:	
   982                           ; 1 bytes @ 0x8
   983                           
   984  0078                     ??___fleq:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0078                     ??___flge:	
   988                           ; 1 bytes @ 0x8
   989                           
   990  0078                     ??___llmod:	
   991                           ; 1 bytes @ 0x8
   992                           
   993  0078                     ___xxtofl@sign:	
   994                           ; 1 bytes @ 0x8
   995                           
   996  0078                     __Umul8_16@multiplier:	
   997                           ; 1 bytes @ 0x8
   998                           
   999  0078                     Lcd_Write_String@i:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002  0078                     ___lwdiv@dividend:	
  1003                           ; 2 bytes @ 0x8
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x8
  1007  0078                     	ds	1
  1008  0079                     ___llmod@counter:	
  1009  0079                     ___xxtofl@exp:	
  1010                           ; 1 bytes @ 0x9
  1011                           
  1012  0079                     ___awdiv@dividend:	
  1013                           ; 1 bytes @ 0x9
  1014                           
  1015  0079                     ___lldiv@quotient:	
  1016                           ; 2 bytes @ 0x9
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x9
  1020  0079                     	ds	1
  1021  007A                     ??___lwdiv:	
  1022  007A                     ___xxtofl@arg:	
  1023                           ; 1 bytes @ 0xA
  1024                           
  1025                           
  1026                           ; 4 bytes @ 0xA
  1027  007A                     	ds	1
  1028  007B                     ??___awdiv:	
  1029  007B                     ___lwdiv@quotient:	
  1030                           ; 1 bytes @ 0xB
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0xB
  1034  007B                     	ds	2
  1035  007D                     ___lldiv@counter:	
  1036  007D                     ___lwdiv@counter:	
  1037                           ; 1 bytes @ 0xD
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0xD
  1041  007D                     	ds	1
  1042  007E                     ??___flsub:	
  1043                           
  1044                           	psect	cstackBANK0
  1045  0020                     __pcstackBANK0:	
  1046                           ; 1 bytes @ 0xE
  1047                           
  1048  0020                     ?___fldiv:	
  1049  0020                     ___awdiv@counter:	
  1050                           ; 4 bytes @ 0x0
  1051                           
  1052  0020                     __div_to_l_@quot:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0020                     __tdiv_to_l_@quot:	
  1056                           ; 4 bytes @ 0x0
  1057                           
  1058  0020                     ___fldiv@a:	
  1059                           ; 4 bytes @ 0x0
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x0
  1063  0020                     	ds	1
  1064  0021                     ___awdiv@sign:	
  1065                           
  1066                           ; 1 bytes @ 0x1
