

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   843                           ; 1 bytes @ 0x0
   844                           
   845                           
   846                           ; 4 bytes @ 0x0
   847  0020                     	ds	1
   848  0021                     ___aldiv@sign:	
   849                           
   850                           ; 1 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     ___aldiv@quotient:	
   853                           
   854                           ; 4 bytes @ 0x2
   855  0022                     	ds	2
   856  0024                     ___fldiv@b:	
   857                           
   858                           ; 4 bytes @ 0x4
   859  0024                     	ds	2
   860  0026                     ?_UART_Init:	
   861  0026                     UART_Init@baudrate:	
   862                           ; 1 bytes @ 0x6
   863                           
   864                           
   865                           ; 4 bytes @ 0x6
   866  0026                     	ds	2
   867  0028                     ??___fldiv:	
   868  0028                     ?___flsub:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0028                     ___flsub@a:	
   872                           ; 4 bytes @ 0x8
   873                           
   874                           
   875                           ; 4 bytes @ 0x8
   876  0028                     	ds	2
   877  002A                     ??_UART_Init:	
   878                           
   879                           ; 1 bytes @ 0xA
   880  002A                     	ds	2
   881  002C                     ___flsub@b:	
   882                           
   883                           ; 4 bytes @ 0xC
   884  002C                     	ds	1
   885  002D                     ___fldiv@rem:	
   886                           
   887                           ; 4 bytes @ 0xD
   888  002D                     	ds	3
   889  0030                     ?___flmul:	
   890  0030                     ___flmul@b:	
   891                           ; 4 bytes @ 0x10
   892                           
   893                           
   894                           ; 4 bytes @ 0x10
   895  0030                     	ds	1
   896  0031                     ___fldiv@sign:	
   897                           
   898                           ; 1 bytes @ 0x11
   899  0031                     	ds	1
   900  0032                     ___fldiv@new_exp:	
   901                           
   902                           ; 2 bytes @ 0x12
   903  0032                     	ds	2
   904  0034                     ___fldiv@grs:	
   905  0034                     ___flmul@a:	
   906                           ; 4 bytes @ 0x14
   907                           
   908                           
   909                           ; 4 bytes @ 0x14
   910  0034                     	ds	4
   911  0038                     ??___flmul:	
   912  0038                     ___fldiv@bexp:	
   913                           ; 1 bytes @ 0x18
   914                           
   915                           
   916                           ; 1 bytes @ 0x18
   917  0038                     	ds	1
   918  0039                     ___fldiv@aexp:	
   919                           
   920                           ; 1 bytes @ 0x19
   921  0039                     	ds	4
   922  003D                     ___flmul@sign:	
   923                           
   924                           ; 1 bytes @ 0x1D
   925  003D                     	ds	1
   926  003E                     ___flmul@grs:	
   927                           
   928                           ; 4 bytes @ 0x1E
   929  003E                     	ds	4
   930  0042                     ___flmul@aexp:	
   931                           
   932                           ; 1 bytes @ 0x22
   933  0042                     	ds	1
   934  0043                     ___flmul@bexp:	
   935                           
   936                           ; 1 bytes @ 0x23
   937  0043                     	ds	1
   938  0044                     ___flmul@prod:	
   939                           
   940                           ; 4 bytes @ 0x24
   941  0044                     	ds	4
   942  0048                     ___flmul@temp:	
   943                           
   944                           ; 2 bytes @ 0x28
   945  0048                     	ds	2
   946  004A                     ?___fltol:	
   947  004A                     ___fltol@f1:	
   948                           ; 4 bytes @ 0x2A
   949                           
   950                           
   951                           ; 4 bytes @ 0x2A
   952  004A                     	ds	4
   953  004E                     ??___fltol:	
   954                           
   955                           ; 1 bytes @ 0x2E
   956  004E                     	ds	5
   957  0053                     ___fltol@sign1:	
   958                           
   959                           ; 1 bytes @ 0x33
   960  0053                     	ds	1
   961  0054                     ___fltol@exp1:	
   962                           
   963                           ; 1 bytes @ 0x34
   964  0054                     	ds	1
   965  0055                     ?_int_stre:	
   966  0055                     ?_int_strd:	
   967                           ; 1 bytes @ 0x35
   968                           
   969  0055                     ?_int_strc:	
   970                           ; 1 bytes @ 0x35
   971                           
   972  0055                     int_stre@n:	
   973                           ; 1 bytes @ 0x35
   974                           
   975  0055                     int_strd@n:	
   976                           ; 4 bytes @ 0x35
   977                           
   978  0055                     int_strc@n:	
   979                           ; 4 bytes @ 0x35
   980                           
   981                           
   982                           ; 4 bytes @ 0x35
   983  0055                     	ds	4
   984  0059                     ??_int_stre:	
   985  0059                     ??_int_strd:	
   986                           ; 1 bytes @ 0x39
   987                           
   988  0059                     ??_int_strc:	
   989                           ; 1 bytes @ 0x39
   990                           
   991                           
   992                           ; 1 bytes @ 0x39
   993  0059                     	ds	6
   994  005F                     int_strc@c:	
   995                           
   996                           ; 1 bytes @ 0x3F
   997  005F                     	ds	1
   998  0060                     int_stre@c:	
   999  0060                     int_strd@c:	
  1000                           ; 1 bytes @ 0x40
  1001                           
  1002  0060                     int_strc@c3:	
  1003                           ; 1 bytes @ 0x40
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x40
  1007  0060                     	ds	1
  1008  0061                     int_stre@c1:	
  1009  0061                     int_strd@c2:	
  1010                           ; 1 bytes @ 0x41
  1011                           
  1012  0061                     int_strc@e:	
  1013                           ; 1 bytes @ 0x41
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x41
  1017  0061                     	ds	1
  1018  0062                     int_stre@e:	
  1019  0062                     int_strd@e:	
  1020                           ; 1 bytes @ 0x42
  1021                           
  1022  0062                     int_strc@d:	
  1023                           ; 1 bytes @ 0x42
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0x42
  1027  0062                     	ds	1
  1028  0063                     int_stre@d:	
  1029  0063                     int_strd@d:	
  1030                           ; 1 bytes @ 0x43
  1031                           
  1032  0063                     int_strc@loca:	
  1033                           ; 1 bytes @ 0x43
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x43
  1037  0063                     	ds	1
  1038  0064                     int_stre@loca:	
  1039  0064                     int_strd@loca:	
  1040                           ; 1 bytes @ 0x44
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x44
  1044  0064                     	ds	3
  1045  0067                     ??_main:	
  1046                           
  1047                           ; 1 bytes @ 0x47
  1048  0067                     	ds	4
  1049                           
  1050                           	psect	maintext
  1051  0D83                     __pmaintext:	
  1052 ;;
  1053 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1054 ;;
  1055 ;; *************** function _main *****************
  1056 ;; Defined at:
  1057 ;;		line 62 in file "Lab3.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  s2              5    9[BANK1 ] unsigned char [5]
  1062 ;;  s1              5    4[BANK1 ] unsigned char [5]
  1063 ;;  s3              4    0[BANK1 ] unsigned char [4]
  1064 ;;  a               2    0        unsigned int 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
