

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   775  0043                     ___flmul@bexp:	
   776                           
   777                           ; 1 bytes @ 0x23
   778  0043                     	ds	1
   779  0044                     ___flmul@prod:	
   780                           
   781                           ; 4 bytes @ 0x24
   782  0044                     	ds	4
   783  0048                     ___flmul@temp:	
   784                           
   785                           ; 2 bytes @ 0x28
   786  0048                     	ds	2
   787  004A                     ?___fltol:	
   788  004A                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x2A
   790                           
   791                           
   792                           ; 4 bytes @ 0x2A
   793  004A                     	ds	4
   794  004E                     ??___fltol:	
   795                           
   796                           ; 1 bytes @ 0x2E
   797  004E                     	ds	5
   798  0053                     ___fltol@sign1:	
   799                           
   800                           ; 1 bytes @ 0x33
   801  0053                     	ds	1
   802  0054                     ___fltol@exp1:	
   803                           
   804                           ; 1 bytes @ 0x34
   805  0054                     	ds	1
   806  0055                     ?_int_stre:	
   807  0055                     ?_int_strd:	
   808                           ; 1 bytes @ 0x35
   809                           
   810  0055                     ?_int_strc:	
   811                           ; 1 bytes @ 0x35
   812                           
   813  0055                     int_stre@n:	
   814                           ; 1 bytes @ 0x35
   815                           
   816  0055                     int_strd@n:	
   817                           ; 4 bytes @ 0x35
   818                           
   819  0055                     int_strc@n:	
   820                           ; 4 bytes @ 0x35
   821                           
   822                           
   823                           ; 4 bytes @ 0x35
   824  0055                     	ds	4
   825  0059                     ??_int_stre:	
   826  0059                     ??_int_strd:	
   827                           ; 1 bytes @ 0x39
   828                           
   829  0059                     ??_int_strc:	
   830                           ; 1 bytes @ 0x39
   831                           
   832                           
   833                           ; 1 bytes @ 0x39
   834  0059                     	ds	6
   835  005F                     int_strc@c:	
   836                           
   837                           ; 1 bytes @ 0x3F
   838  005F                     	ds	1
   839  0060                     int_stre@c:	
   840  0060                     int_strd@c:	
   841                           ; 1 bytes @ 0x40
   842                           
   843  0060                     int_strc@c3:	
   844                           ; 1 bytes @ 0x40
   845                           
   846                           
   847                           ; 1 bytes @ 0x40
   848  0060                     	ds	1
   849  0061                     int_stre@c1:	
   850  0061                     int_strd@c2:	
   851                           ; 1 bytes @ 0x41
   852                           
   853  0061                     int_strc@e:	
   854                           ; 1 bytes @ 0x41
   855                           
   856                           
   857                           ; 1 bytes @ 0x41
   858  0061                     	ds	1
   859  0062                     int_stre@e:	
   860  0062                     int_strd@e:	
   861                           ; 1 bytes @ 0x42
   862                           
   863  0062                     int_strc@d:	
   864                           ; 1 bytes @ 0x42
   865                           
   866                           
   867                           ; 1 bytes @ 0x42
   868  0062                     	ds	1
   869  0063                     int_stre@d:	
   870  0063                     int_strd@d:	
   871                           ; 1 bytes @ 0x43
   872                           
   873  0063                     int_strc@loca:	
   874                           ; 1 bytes @ 0x43
   875                           
   876                           
   877                           ; 4 bytes @ 0x43
   878  0063                     	ds	1
   879  0064                     int_stre@loca:	
   880  0064                     int_strd@loca:	
   881                           ; 1 bytes @ 0x44
   882                           
   883                           
   884                           ; 1 bytes @ 0x44
   885  0064                     	ds	3
   886  0067                     ??_main:	
   887                           
   888                           ; 1 bytes @ 0x47
   889  0067                     	ds	4
   890                           
   891                           	psect	maintext
   892  0DB6                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 57 in file "Lab3.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  s2              5    5[BANK1 ] unsigned char [5]
   903 ;;  s1              5    0[BANK1 ] unsigned char [5]
   904 ;;  a               2    0        unsigned int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B00/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0      10       0       0
   916 ;;      Temps:          0       4       0       0       0
   917 ;;      Totals:         0       4      10       0       0
   918 ;;Total ram usage:       14 bytes
   919 ;; Hardware stack levels required when called:    3
   920 ;; This function calls:
   921 ;;		_ADC_CONFIG
   922 ;;		_Lcd_Init
   923 ;;		_Lcd_Set_Cursor
   924 ;;		_Lcd_Write_String
   925 ;;		___fldiv
   926 ;;		___xxtofl
   927 ;;		_int_strc
   928 ;;		_int_strd
   929 ;;		_int_stre
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  0DB6                     _main:	
   938  0DB6                     l2634:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   941                           
   942                           
   943                           ;Lab3.c: 58:     unsigned int a;;Lab3.c: 59:     ANSELH = 0;
   944  0DB6  1683               	bsf	3,5	;RP0=1, select bank3
   945  0DB7  1703               	bsf	3,6	;RP1=1, select bank3
   946  0DB8  0189               	clrf	9	;volatile
   947                           
   948                           ;Lab3.c: 60:     ANSEL = 0;
   949  0DB9  0188               	clrf	8	;volatile
   950                           
   951                           ;Lab3.c: 61:     TRISA = 0x00;
   952  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
   953  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
   954  0DBC  0185               	clrf	5	;volatile
   955                           
   956                           ;Lab3.c: 62:     TRISB = 0x00;
   957  0DBD  0186               	clrf	6	;volatile
   958                           
   959                           ;Lab3.c: 63:     TRISC = 0x00;
   960  0DBE  0187               	clrf	7	;volatile
   961  0DBF                     l2636:	
   962                           
   963                           ;Lab3.c: 66:     ADC_CONFIG(12,0);
   964  0DBF  01F0               	clrf	ADC_CONFIG@justif
   965  0DC0  300C               	movlw	12
   966  0DC1  120A  158A  24AB  120A  158A  	fcall	_ADC_CONFIG
   967  0DC6                     l2638:	
   968                           
   969                           ;Lab3.c: 67:     ADC_CONFIG(10,0);
   970  0DC6  01F0               	clrf	ADC_CONFIG@justif
   971  0DC7  300A               	movlw	10
   972  0DC8  120A  158A  24AB  120A  158A  	fcall	_ADC_CONFIG
   973  0DCD                     l2640:	
   974                           
   975                           ;Lab3.c: 69:     Lcd_Init();
   976  0DCD  120A  158A  20A3  120A  158A  	fcall	_Lcd_Init
   977  0DD2                     l2642:	
   978                           
   979                           ;Lab3.c: 72:     char s1[5] = "";
   980  0DD2  30B4               	movlw	main@s1& (0+255)
   981  0DD3  0084               	movwf	4
   982  0DD4  3005               	movlw	5
   983  0DD5  00FF               	movwf	btemp+1
   984  0DD6                     u3130:	
   985  0DD6  1383               	bcf	3,7	;select IRP bank1
   986  0DD7  0180               	clrf	0
   987  0DD8  0A84               	incf	4,f
   988  0DD9  0BFF               	decfsz	btemp+1,f
   989  0DDA  2DD6               	goto	u3130
   990  0DDB                     l2644:	
   991                           
   992                           ;Lab3.c: 73:     char s2[5] = "";
   993  0DDB  30B9               	movlw	main@s2& (0+255)
   994  0DDC  0084               	movwf	4
   995  0DDD  3005               	movlw	5
   996  0DDE  00FF               	movwf	btemp+1
   997  0DDF                     u3140:	
   998  0DDF  0180               	clrf	0
   999  0DE0  0A84               	incf	4,f
  1000  0DE1  0BFF               	decfsz	btemp+1,f
  1001  0DE2  2DDF               	goto	u3140
  1002  0DE3                     l2646:	
  1003                           
  1004                           ;Lab3.c: 78:         ADCON0bits.CHS = 10;
  1005  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0DE5  081F               	movf	31,w	;volatile
  1008  0DE6  39C3               	andlw	-61
  1009  0DE7  3828               	iorlw	40
  1010  0DE8  009F               	movwf	31	;volatile
  1011  0DE9                     l2648:	
  1012                           
  1013                           ;Lab3.c: 79:         _delay((unsigned long)((500)*(4000000/4000000.0)));
  1014  0DE9  30A5               	movlw	165
  1015  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0DEC  00E7               	movwf	??_main
  1018  0DED                     u3177:	
  1019  0DED  0BE7               	decfsz	??_main,f
  1020  0DEE  2DED               	goto	u3177
  1021  0DEF  2DF0               	nop2
  1022  0DF0                     l2650:	
  1023                           
  1024                           ;Lab3.c: 80:         ADCON0bits.GO = 1;
  1025  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0DF2  149F               	bsf	31,1	;volatile
  1028  0DF3                     l127:	
  1029                           ;Lab3.c: 81:         while(ADCON0bits.GO == 1){};
  1030                           
  1031  0DF3  189F               	btfsc	31,1	;volatile
  1032  0DF4  2DF6               	goto	u3151
  1033  0DF5  2DF7               	goto	u3150
  1034  0DF6                     u3151:	
  1035  0DF6  2DF3               	goto	l127
  1036  0DF7                     u3150:	
  1037  0DF7                     l2652:	
  1038                           
  1039                           ;Lab3.c: 82:         adc1 = ADRESH;
  1040  0DF7  081E               	movf	30,w	;volatile
  1041  0DF8  00E7               	movwf	??_main
  1042  0DF9  0867               	movf	??_main,w
  1043  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0DFC  00B3               	movwf	_adc1^(0+128)
  1046  0DFD                     l2654:	
  1047                           
  1048                           ;Lab3.c: 83:         adc11 = adc1/51.0;
  1049  0DFD  3042               	movlw	66
  1050  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0E00  00A3               	movwf	___fldiv@a+3
  1053  0E01  304C               	movlw	76
  1054  0E02  00A2               	movwf	___fldiv@a+2
  1055  0E03  3000               	movlw	0
  1056  0E04  00A1               	movwf	___fldiv@a+1
  1057  0E05  3000               	movlw	0
  1058  0E06  00A0               	movwf	___fldiv@a
  1059  0E07  1683               	bsf	3,5	;RP0=1, select bank1
  1060  0E08  1303               	bcf	3,6	;RP1=0, select bank1
  1061  0E09  0833               	movf	_adc1^(0+128),w
  1062  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0E0C  00E7               	movwf	??_main
  1065  0E0D  01E8               	clrf	??_main+1
  1066  0E0E  01E9               	clrf	??_main+2
  1067  0E0F  01EA               	clrf	??_main+3
  1068  0E10  086A               	movf	??_main+3,w
  1069  0E11  00F3               	movwf	___xxtofl@val+3
  1070  0E12  0869               	movf	??_main+2,w
  1071  0E13  00F2               	movwf	___xxtofl@val+2
  1072  0E14  0868               	movf	??_main+1,w
  1073  0E15  00F1               	movwf	___xxtofl@val+1
  1074  0E16  0867               	movf	??_main,w
  1075  0E17  00F0               	movwf	___xxtofl@val
  1076  0E18  3001               	movlw	1
  1077  0E19  120A  158A  2303  120A  158A  	fcall	___xxtofl
  1078  0E1E  0873               	movf	?___xxtofl+3,w
  1079  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0E21  00A7               	movwf	___fldiv@b+3
  1082  0E22  0872               	movf	?___xxtofl+2,w
  1083  0E23  00A6               	movwf	___fldiv@b+2
  1084  0E24  0871               	movf	?___xxtofl+1,w
  1085  0E25  00A5               	movwf	___fldiv@b+1
  1086  0E26  0870               	movf	?___xxtofl,w
  1087  0E27  00A4               	movwf	___fldiv@b
  1088  0E28  120A  118A  2019  120A  158A  	fcall	___fldiv
  1089  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0E2F  0823               	movf	?___fldiv+3,w
  1092  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0E32  00B1               	movwf	(_adc11+3)^(0+128)
  1095  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0E35  0822               	movf	?___fldiv+2,w
  1098  0E36  1683               	bsf	3,5	;RP0=1, select bank1
