

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   848                           
   849  0028                     ___flsub@a:	
   850                           ; 4 bytes @ 0x8
   851                           
   852                           
   853                           ; 4 bytes @ 0x8
   854  0028                     	ds	2
   855  002A                     ??_UART_Init:	
   856                           
   857                           ; 1 bytes @ 0xA
   858  002A                     	ds	2
   859  002C                     ___flsub@b:	
   860                           
   861                           ; 4 bytes @ 0xC
   862  002C                     	ds	1
   863  002D                     ___fldiv@rem:	
   864                           
   865                           ; 4 bytes @ 0xD
   866  002D                     	ds	3
   867  0030                     ?___flmul:	
   868  0030                     ___flmul@b:	
   869                           ; 4 bytes @ 0x10
   870                           
   871                           
   872                           ; 4 bytes @ 0x10
   873  0030                     	ds	1
   874  0031                     ___fldiv@sign:	
   875                           
   876                           ; 1 bytes @ 0x11
   877  0031                     	ds	1
   878  0032                     ___fldiv@new_exp:	
   879                           
   880                           ; 2 bytes @ 0x12
   881  0032                     	ds	2
   882  0034                     ___fldiv@grs:	
   883  0034                     ___flmul@a:	
   884                           ; 4 bytes @ 0x14
   885                           
   886                           
   887                           ; 4 bytes @ 0x14
   888  0034                     	ds	4
   889  0038                     ??___flmul:	
   890  0038                     ___fldiv@bexp:	
   891                           ; 1 bytes @ 0x18
   892                           
   893                           
   894                           ; 1 bytes @ 0x18
   895  0038                     	ds	1
   896  0039                     ___fldiv@aexp:	
   897                           
   898                           ; 1 bytes @ 0x19
   899  0039                     	ds	4
   900  003D                     ___flmul@sign:	
   901                           
   902                           ; 1 bytes @ 0x1D
   903  003D                     	ds	1
   904  003E                     ___flmul@grs:	
   905                           
   906                           ; 4 bytes @ 0x1E
   907  003E                     	ds	4
   908  0042                     ___flmul@aexp:	
   909                           
   910                           ; 1 bytes @ 0x22
   911  0042                     	ds	1
   912  0043                     ___flmul@bexp:	
   913                           
   914                           ; 1 bytes @ 0x23
   915  0043                     	ds	1
   916  0044                     ___flmul@prod:	
   917                           
   918                           ; 4 bytes @ 0x24
   919  0044                     	ds	4
   920  0048                     ___flmul@temp:	
   921                           
   922                           ; 2 bytes @ 0x28
   923  0048                     	ds	2
   924  004A                     ?___fltol:	
   925  004A                     ___fltol@f1:	
   926                           ; 4 bytes @ 0x2A
   927                           
   928                           
   929                           ; 4 bytes @ 0x2A
   930  004A                     	ds	4
   931  004E                     ??___fltol:	
   932                           
   933                           ; 1 bytes @ 0x2E
   934  004E                     	ds	5
   935  0053                     ___fltol@sign1:	
   936                           
   937                           ; 1 bytes @ 0x33
   938  0053                     	ds	1
   939  0054                     ___fltol@exp1:	
   940                           
   941                           ; 1 bytes @ 0x34
   942  0054                     	ds	1
   943  0055                     ?_int_stre:	
   944  0055                     ?_int_strd:	
   945                           ; 1 bytes @ 0x35
   946                           
   947  0055                     ?_int_strc:	
   948                           ; 1 bytes @ 0x35
   949                           
   950  0055                     int_stre@n:	
   951                           ; 1 bytes @ 0x35
   952                           
   953  0055                     int_strd@n:	
   954                           ; 4 bytes @ 0x35
   955                           
   956  0055                     int_strc@n:	
   957                           ; 4 bytes @ 0x35
   958                           
   959                           
   960                           ; 4 bytes @ 0x35
   961  0055                     	ds	4
   962  0059                     ??_int_stre:	
   963  0059                     ??_int_strd:	
   964                           ; 1 bytes @ 0x39
   965                           
   966  0059                     ??_int_strc:	
   967                           ; 1 bytes @ 0x39
   968                           
   969                           
   970                           ; 1 bytes @ 0x39
   971  0059                     	ds	6
   972  005F                     int_strc@c:	
   973                           
   974                           ; 1 bytes @ 0x3F
   975  005F                     	ds	1
   976  0060                     int_stre@c:	
   977  0060                     int_strd@c:	
   978                           ; 1 bytes @ 0x40
   979                           
   980  0060                     int_strc@c3:	
   981                           ; 1 bytes @ 0x40
   982                           
   983                           
   984                           ; 1 bytes @ 0x40
   985  0060                     	ds	1
   986  0061                     int_stre@c1:	
   987  0061                     int_strd@c2:	
   988                           ; 1 bytes @ 0x41
   989                           
   990  0061                     int_strc@e:	
   991                           ; 1 bytes @ 0x41
   992                           
   993                           
   994                           ; 1 bytes @ 0x41
   995  0061                     	ds	1
   996  0062                     int_stre@e:	
   997  0062                     int_strd@e:	
   998                           ; 1 bytes @ 0x42
   999                           
  1000  0062                     int_strc@d:	
  1001                           ; 1 bytes @ 0x42
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x42
  1005  0062                     	ds	1
  1006  0063                     int_stre@d:	
  1007  0063                     int_strd@d:	
  1008                           ; 1 bytes @ 0x43
  1009                           
  1010  0063                     int_strc@loca:	
  1011                           ; 1 bytes @ 0x43
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x43
  1015  0063                     	ds	1
  1016  0064                     int_stre@loca:	
  1017  0064                     int_strd@loca:	
  1018                           ; 1 bytes @ 0x44
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x44
  1022  0064                     	ds	3
  1023  0067                     ??_main:	
  1024                           
  1025                           ; 1 bytes @ 0x47
  1026  0067                     	ds	4
  1027                           
  1028                           	psect	maintext
  1029  0D7A                     __pmaintext:	
  1030 ;;
  1031 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1032 ;;
  1033 ;; *************** function _main *****************
  1034 ;; Defined at:
  1035 ;;		line 58 in file "Lab3.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  s2              5    5[BANK1 ] unsigned char [5]
  1040 ;;  s1              5    0[BANK1 ] unsigned char [5]
  1041 ;;  a               2    0        unsigned int 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : B00/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0      10       0       0
  1053 ;;      Temps:          0       4       0       0       0
  1054 ;;      Totals:         0       4      10       0       0
  1055 ;;Total ram usage:       14 bytes
  1056 ;; Hardware stack levels required when called:    3
  1057 ;; This function calls:
  1058 ;;		_ADC_CONFIG
  1059 ;;		_Lcd_Init
  1060 ;;		_Lcd_Set_Cursor
  1061 ;;		_Lcd_Write_String
  1062 ;;		_UART_Init
  1063 ;;		_UART_Write
  1064 ;;		___fldiv
  1065 ;;		___fltol
  1066 ;;		___xxtofl
  1067 ;;		_int_strc
  1068 ;;		_int_strd
  1069 ;;		_int_stre
  1070 ;; This function is called by:
  1071 ;;		Startup code after reset
